/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/bin/python /raid/chrisjihee/proj/DeepKNLP-25/task4-gen/train_gen-3.py
set seed: 7
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_train.txt
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_test.txt
You are using a model of type gpt_neox to instantiate a model of type gpt2. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at EleutherAI/polyglot-ko-1.3b and are newly initialized: ['h.0.attn.c_attn.bias', 'h.0.attn.c_attn.weight', 'h.0.attn.c_proj.bias', 'h.0.attn.c_proj.weight', 'h.0.ln_1.bias', 'h.0.ln_1.weight', 'h.0.ln_2.bias', 'h.0.ln_2.weight', 'h.0.mlp.c_fc.bias', 'h.0.mlp.c_fc.weight', 'h.0.mlp.c_proj.bias', 'h.0.mlp.c_proj.weight', 'h.1.attn.c_attn.bias', 'h.1.attn.c_attn.weight', 'h.1.attn.c_proj.bias', 'h.1.attn.c_proj.weight', 'h.1.ln_1.bias', 'h.1.ln_1.weight', 'h.1.ln_2.bias', 'h.1.ln_2.weight', 'h.1.mlp.c_fc.bias', 'h.1.mlp.c_fc.weight', 'h.1.mlp.c_proj.bias', 'h.1.mlp.c_proj.weight', 'h.10.attn.c_attn.bias', 'h.10.attn.c_attn.weight', 'h.10.attn.c_proj.bias', 'h.10.attn.c_proj.weight', 'h.10.ln_1.bias', 'h.10.ln_1.weight', 'h.10.ln_2.bias', 'h.10.ln_2.weight', 'h.10.mlp.c_fc.bias', 'h.10.mlp.c_fc.weight', 'h.10.mlp.c_proj.bias', 'h.10.mlp.c_proj.weight', 'h.11.attn.c_attn.bias', 'h.11.attn.c_attn.weight', 'h.11.attn.c_proj.bias', 'h.11.attn.c_proj.weight', 'h.11.ln_1.bias', 'h.11.ln_1.weight', 'h.11.ln_2.bias', 'h.11.ln_2.weight', 'h.11.mlp.c_fc.bias', 'h.11.mlp.c_fc.weight', 'h.11.mlp.c_proj.bias', 'h.11.mlp.c_proj.weight', 'h.12.attn.c_attn.bias', 'h.12.attn.c_attn.weight', 'h.12.attn.c_proj.bias', 'h.12.attn.c_proj.weight', 'h.12.ln_1.bias', 'h.12.ln_1.weight', 'h.12.ln_2.bias', 'h.12.ln_2.weight', 'h.12.mlp.c_fc.bias', 'h.12.mlp.c_fc.weight', 'h.12.mlp.c_proj.bias', 'h.12.mlp.c_proj.weight', 'h.13.attn.c_attn.bias', 'h.13.attn.c_attn.weight', 'h.13.attn.c_proj.bias', 'h.13.attn.c_proj.weight', 'h.13.ln_1.bias', 'h.13.ln_1.weight', 'h.13.ln_2.bias', 'h.13.ln_2.weight', 'h.13.mlp.c_fc.bias', 'h.13.mlp.c_fc.weight', 'h.13.mlp.c_proj.bias', 'h.13.mlp.c_proj.weight', 'h.14.attn.c_attn.bias', 'h.14.attn.c_attn.weight', 'h.14.attn.c_proj.bias', 'h.14.attn.c_proj.weight', 'h.14.ln_1.bias', 'h.14.ln_1.weight', 'h.14.ln_2.bias', 'h.14.ln_2.weight', 'h.14.mlp.c_fc.bias', 'h.14.mlp.c_fc.weight', 'h.14.mlp.c_proj.bias', 'h.14.mlp.c_proj.weight', 'h.15.attn.c_attn.bias', 'h.15.attn.c_attn.weight', 'h.15.attn.c_proj.bias', 'h.15.attn.c_proj.weight', 'h.15.ln_1.bias', 'h.15.ln_1.weight', 'h.15.ln_2.bias', 'h.15.ln_2.weight', 'h.15.mlp.c_fc.bias', 'h.15.mlp.c_fc.weight', 'h.15.mlp.c_proj.bias', 'h.15.mlp.c_proj.weight', 'h.16.attn.c_attn.bias', 'h.16.attn.c_attn.weight', 'h.16.attn.c_proj.bias', 'h.16.attn.c_proj.weight', 'h.16.ln_1.bias', 'h.16.ln_1.weight', 'h.16.ln_2.bias', 'h.16.ln_2.weight', 'h.16.mlp.c_fc.bias', 'h.16.mlp.c_fc.weight', 'h.16.mlp.c_proj.bias', 'h.16.mlp.c_proj.weight', 'h.17.attn.c_attn.bias', 'h.17.attn.c_attn.weight', 'h.17.attn.c_proj.bias', 'h.17.attn.c_proj.weight', 'h.17.ln_1.bias', 'h.17.ln_1.weight', 'h.17.ln_2.bias', 'h.17.ln_2.weight', 'h.17.mlp.c_fc.bias', 'h.17.mlp.c_fc.weight', 'h.17.mlp.c_proj.bias', 'h.17.mlp.c_proj.weight', 'h.18.attn.c_attn.bias', 'h.18.attn.c_attn.weight', 'h.18.attn.c_proj.bias', 'h.18.attn.c_proj.weight', 'h.18.ln_1.bias', 'h.18.ln_1.weight', 'h.18.ln_2.bias', 'h.18.ln_2.weight', 'h.18.mlp.c_fc.bias', 'h.18.mlp.c_fc.weight', 'h.18.mlp.c_proj.bias', 'h.18.mlp.c_proj.weight', 'h.19.attn.c_attn.bias', 'h.19.attn.c_attn.weight', 'h.19.attn.c_proj.bias', 'h.19.attn.c_proj.weight', 'h.19.ln_1.bias', 'h.19.ln_1.weight', 'h.19.ln_2.bias', 'h.19.ln_2.weight', 'h.19.mlp.c_fc.bias', 'h.19.mlp.c_fc.weight', 'h.19.mlp.c_proj.bias', 'h.19.mlp.c_proj.weight', 'h.2.attn.c_attn.bias', 'h.2.attn.c_attn.weight', 'h.2.attn.c_proj.bias', 'h.2.attn.c_proj.weight', 'h.2.ln_1.bias', 'h.2.ln_1.weight', 'h.2.ln_2.bias', 'h.2.ln_2.weight', 'h.2.mlp.c_fc.bias', 'h.2.mlp.c_fc.weight', 'h.2.mlp.c_proj.bias', 'h.2.mlp.c_proj.weight', 'h.20.attn.c_attn.bias', 'h.20.attn.c_attn.weight', 'h.20.attn.c_proj.bias', 'h.20.attn.c_proj.weight', 'h.20.ln_1.bias', 'h.20.ln_1.weight', 'h.20.ln_2.bias', 'h.20.ln_2.weight', 'h.20.mlp.c_fc.bias', 'h.20.mlp.c_fc.weight', 'h.20.mlp.c_proj.bias', 'h.20.mlp.c_proj.weight', 'h.21.attn.c_attn.bias', 'h.21.attn.c_attn.weight', 'h.21.attn.c_proj.bias', 'h.21.attn.c_proj.weight', 'h.21.ln_1.bias', 'h.21.ln_1.weight', 'h.21.ln_2.bias', 'h.21.ln_2.weight', 'h.21.mlp.c_fc.bias', 'h.21.mlp.c_fc.weight', 'h.21.mlp.c_proj.bias', 'h.21.mlp.c_proj.weight', 'h.22.attn.c_attn.bias', 'h.22.attn.c_attn.weight', 'h.22.attn.c_proj.bias', 'h.22.attn.c_proj.weight', 'h.22.ln_1.bias', 'h.22.ln_1.weight', 'h.22.ln_2.bias', 'h.22.ln_2.weight', 'h.22.mlp.c_fc.bias', 'h.22.mlp.c_fc.weight', 'h.22.mlp.c_proj.bias', 'h.22.mlp.c_proj.weight', 'h.23.attn.c_attn.bias', 'h.23.attn.c_attn.weight', 'h.23.attn.c_proj.bias', 'h.23.attn.c_proj.weight', 'h.23.ln_1.bias', 'h.23.ln_1.weight', 'h.23.ln_2.bias', 'h.23.ln_2.weight', 'h.23.mlp.c_fc.bias', 'h.23.mlp.c_fc.weight', 'h.23.mlp.c_proj.bias', 'h.23.mlp.c_proj.weight', 'h.3.attn.c_attn.bias', 'h.3.attn.c_attn.weight', 'h.3.attn.c_proj.bias', 'h.3.attn.c_proj.weight', 'h.3.ln_1.bias', 'h.3.ln_1.weight', 'h.3.ln_2.bias', 'h.3.ln_2.weight', 'h.3.mlp.c_fc.bias', 'h.3.mlp.c_fc.weight', 'h.3.mlp.c_proj.bias', 'h.3.mlp.c_proj.weight', 'h.4.attn.c_attn.bias', 'h.4.attn.c_attn.weight', 'h.4.attn.c_proj.bias', 'h.4.attn.c_proj.weight', 'h.4.ln_1.bias', 'h.4.ln_1.weight', 'h.4.ln_2.bias', 'h.4.ln_2.weight', 'h.4.mlp.c_fc.bias', 'h.4.mlp.c_fc.weight', 'h.4.mlp.c_proj.bias', 'h.4.mlp.c_proj.weight', 'h.5.attn.c_attn.bias', 'h.5.attn.c_attn.weight', 'h.5.attn.c_proj.bias', 'h.5.attn.c_proj.weight', 'h.5.ln_1.bias', 'h.5.ln_1.weight', 'h.5.ln_2.bias', 'h.5.ln_2.weight', 'h.5.mlp.c_fc.bias', 'h.5.mlp.c_fc.weight', 'h.5.mlp.c_proj.bias', 'h.5.mlp.c_proj.weight', 'h.6.attn.c_attn.bias', 'h.6.attn.c_attn.weight', 'h.6.attn.c_proj.bias', 'h.6.attn.c_proj.weight', 'h.6.ln_1.bias', 'h.6.ln_1.weight', 'h.6.ln_2.bias', 'h.6.ln_2.weight', 'h.6.mlp.c_fc.bias', 'h.6.mlp.c_fc.weight', 'h.6.mlp.c_proj.bias', 'h.6.mlp.c_proj.weight', 'h.7.attn.c_attn.bias', 'h.7.attn.c_attn.weight', 'h.7.attn.c_proj.bias', 'h.7.attn.c_proj.weight', 'h.7.ln_1.bias', 'h.7.ln_1.weight', 'h.7.ln_2.bias', 'h.7.ln_2.weight', 'h.7.mlp.c_fc.bias', 'h.7.mlp.c_fc.weight', 'h.7.mlp.c_proj.bias', 'h.7.mlp.c_proj.weight', 'h.8.attn.c_attn.bias', 'h.8.attn.c_attn.weight', 'h.8.attn.c_proj.bias', 'h.8.attn.c_proj.weight', 'h.8.ln_1.bias', 'h.8.ln_1.weight', 'h.8.ln_2.bias', 'h.8.ln_2.weight', 'h.8.mlp.c_fc.bias', 'h.8.mlp.c_fc.weight', 'h.8.mlp.c_proj.bias', 'h.8.mlp.c_proj.weight', 'h.9.attn.c_attn.bias', 'h.9.attn.c_attn.weight', 'h.9.attn.c_proj.bias', 'h.9.attn.c_proj.weight', 'h.9.ln_1.bias', 'h.9.ln_1.weight', 'h.9.ln_2.bias', 'h.9.ln_2.weight', 'h.9.mlp.c_fc.bias', 'h.9.mlp.c_fc.weight', 'h.9.mlp.c_proj.bias', 'h.9.mlp.c_proj.weight', 'lm_head.weight', 'ln_f.bias', 'ln_f.weight', 'wpe.weight', 'wte.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /raid/chrisjihee/proj/DeepKNLP-25/output/nsmc-gen/train_gen-by-polyglot-ko-1.3b exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
/raid/chrisjihee/proj/DeepKNLP-25/transformers/src/transformers/optimization.py:640: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/core/optimizer.py:378: Found unsupported keys in the optimizer configuration: {'scheduler'}

  | Name  | Type            | Params | Mode
-------------------------------------------------
0 | model | GPT2LMHeadModel | 1.3 B  | eval
-------------------------------------------------
1.3 B     Trainable params
0         Non-trainable params
1.3 B     Total params
5,344.018 Total estimated model params size (MB)
0         Modules in train mode
320       Modules in eval mode
Epoch 0:   0%|          | 0/4688 [00:00<?, ?it/s] `loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
Epoch 0: 100%|██████████| 4688/4688 [44:31<00:00,  1.75it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 1/1563 [00:00<00:52, 29.73it/s]
Validation DataLoader 0:   0%|          | 2/1563 [00:00<02:31, 10.31it/s]
Validation DataLoader 0:   9%|▉         | 146/1563 [00:23<03:51,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 147/1563 [00:24<03:51,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 148/1563 [00:24<03:51,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 149/1563 [00:24<03:51,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 150/1563 [00:24<03:50,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 151/1563 [00:24<03:50,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 152/1563 [00:24<03:50,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 153/1563 [00:25<03:50,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 154/1563 [00:25<03:50,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 155/1563 [00:25<03:50,  6.12it/s]
Validation DataLoader 0:  10%|▉         | 156/1563 [00:25<03:50,  6.12it/s]
Validation DataLoader 0:  10%|█         | 157/1563 [00:25<03:49,  6.12it/s]
Validation DataLoader 0:  10%|█         | 158/1563 [00:25<03:49,  6.12it/s]
Validation DataLoader 0:  10%|█         | 159/1563 [00:25<03:49,  6.12it/s]
Validation DataLoader 0:  10%|█         | 160/1563 [00:26<03:49,  6.12it/s]
Validation DataLoader 0:  10%|█         | 161/1563 [00:26<03:49,  6.12it/s]
Validation DataLoader 0:  10%|█         | 162/1563 [00:26<03:49,  6.12it/s]
Validation DataLoader 0:  10%|█         | 163/1563 [00:26<03:48,  6.12it/s]
Validation DataLoader 0:  10%|█         | 164/1563 [00:26<03:48,  6.12it/s]
Validation DataLoader 0:  11%|█         | 165/1563 [00:26<03:48,  6.12it/s]
Validation DataLoader 0:  11%|█         | 166/1563 [00:27<03:48,  6.12it/s]
Validation DataLoader 0:  11%|█         | 167/1563 [00:27<03:48,  6.12it/s]
Validation DataLoader 0:  11%|█         | 168/1563 [00:27<03:48,  6.12it/s]
Validation DataLoader 0:  11%|█         | 169/1563 [00:27<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█         | 170/1563 [00:27<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█         | 171/1563 [00:27<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█         | 172/1563 [00:28<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█         | 173/1563 [00:28<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█         | 174/1563 [00:28<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█         | 175/1563 [00:28<03:47,  6.11it/s]
Validation DataLoader 0:  11%|█▏        | 176/1563 [00:28<03:46,  6.11it/s]
Validation DataLoader 0:  11%|█▏        | 177/1563 [00:28<03:46,  6.11it/s]
Validation DataLoader 0:  11%|█▏        | 178/1563 [00:29<03:46,  6.11it/s]
Validation DataLoader 0:  11%|█▏        | 179/1563 [00:29<03:46,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 180/1563 [00:29<03:46,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 181/1563 [00:29<03:46,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 182/1563 [00:29<03:45,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 183/1563 [00:29<03:45,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 184/1563 [00:30<03:45,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 185/1563 [00:30<03:45,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 186/1563 [00:30<03:45,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 187/1563 [00:30<03:45,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 188/1563 [00:30<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 189/1563 [00:30<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 190/1563 [00:31<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 191/1563 [00:31<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 192/1563 [00:31<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 193/1563 [00:31<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 194/1563 [00:31<03:44,  6.11it/s]
Validation DataLoader 0:  12%|█▏        | 195/1563 [00:31<03:43,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 196/1563 [00:32<03:43,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 197/1563 [00:32<03:43,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 198/1563 [00:32<03:43,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 199/1563 [00:32<03:43,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 200/1563 [00:32<03:43,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 201/1563 [00:32<03:42,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 202/1563 [00:33<03:42,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 203/1563 [00:33<03:42,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 204/1563 [00:33<03:42,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 205/1563 [00:33<03:42,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 206/1563 [00:33<03:42,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 207/1563 [00:33<03:41,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 208/1563 [00:34<03:41,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 209/1563 [00:34<03:41,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 210/1563 [00:34<03:41,  6.11it/s]
Validation DataLoader 0:  13%|█▎        | 211/1563 [00:34<03:41,  6.11it/s]
Validation DataLoader 0:  14%|█▎        | 212/1563 [00:34<03:41,  6.11it/s]
Validation DataLoader 0:  14%|█▎        | 213/1563 [00:34<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▎        | 214/1563 [00:35<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 215/1563 [00:35<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 216/1563 [00:35<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 217/1563 [00:35<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 218/1563 [00:35<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 219/1563 [00:35<03:40,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 220/1563 [00:36<03:39,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 221/1563 [00:36<03:39,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 222/1563 [00:36<03:39,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 223/1563 [00:36<03:39,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 224/1563 [00:36<03:39,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 225/1563 [00:36<03:39,  6.11it/s]
Validation DataLoader 0:  14%|█▍        | 226/1563 [00:36<03:38,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 227/1563 [00:37<03:38,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 228/1563 [00:37<03:38,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 229/1563 [00:37<03:38,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 230/1563 [00:37<03:38,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 231/1563 [00:37<03:38,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 232/1563 [00:37<03:37,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 233/1563 [00:38<03:37,  6.11it/s]
Validation DataLoader 0:  15%|█▍        | 234/1563 [00:38<03:37,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 235/1563 [00:38<03:37,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 236/1563 [00:38<03:37,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 237/1563 [00:38<03:37,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 238/1563 [00:38<03:36,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 239/1563 [00:39<03:36,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 240/1563 [00:39<03:36,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 241/1563 [00:39<03:36,  6.11it/s]
Validation DataLoader 0:  15%|█▌        | 242/1563 [00:39<03:36,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 243/1563 [00:39<03:36,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 244/1563 [00:39<03:36,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 245/1563 [00:40<03:35,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 246/1563 [00:40<03:35,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 247/1563 [00:40<03:35,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 248/1563 [00:40<03:35,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 249/1563 [00:40<03:35,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 250/1563 [00:40<03:35,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 251/1563 [00:41<03:34,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 252/1563 [00:41<03:34,  6.11it/s]
Validation DataLoader 0:  16%|█▌        | 253/1563 [00:41<03:34,  6.11it/s]
Validation DataLoader 0:  16%|█▋        | 254/1563 [00:41<03:34,  6.11it/s]
Validation DataLoader 0:  16%|█▋        | 255/1563 [00:41<03:34,  6.11it/s]
Validation DataLoader 0:  16%|█▋        | 256/1563 [00:41<03:34,  6.11it/s]
Validation DataLoader 0:  16%|█▋        | 257/1563 [00:42<03:33,  6.11it/s]
Validation DataLoader 0:  17%|█▋        | 258/1563 [00:42<03:33,  6.11it/s]
Validation DataLoader 0:  17%|█▋        | 259/1563 [00:42<03:33,  6.11it/s]
Validation DataLoader 0:  17%|█▋        | 260/1563 [00:42<03:33,  6.11it/s]
Validation DataLoader 0:  17%|█▋        | 261/1563 [00:42<03:33,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 262/1563 [00:42<03:33,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 263/1563 [00:43<03:32,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 264/1563 [00:43<03:32,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 265/1563 [00:43<03:32,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 266/1563 [00:43<03:32,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 267/1563 [00:43<03:32,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 268/1563 [00:43<03:32,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 269/1563 [00:44<03:31,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 270/1563 [00:44<03:31,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 271/1563 [00:44<03:31,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 272/1563 [00:44<03:31,  6.10it/s]
Validation DataLoader 0:  17%|█▋        | 273/1563 [00:44<03:31,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 274/1563 [00:44<03:31,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 275/1563 [00:45<03:31,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 276/1563 [00:45<03:30,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 277/1563 [00:45<03:30,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 278/1563 [00:45<03:30,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 279/1563 [00:45<03:30,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 280/1563 [00:45<03:30,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 281/1563 [00:46<03:30,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 282/1563 [00:46<03:29,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 283/1563 [00:46<03:29,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 284/1563 [00:46<03:29,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 285/1563 [00:46<03:29,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 286/1563 [00:46<03:29,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 287/1563 [00:47<03:29,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 288/1563 [00:47<03:28,  6.10it/s]
Validation DataLoader 0:  18%|█▊        | 289/1563 [00:47<03:28,  6.10it/s]
Validation DataLoader 0:  19%|█▊        | 290/1563 [00:47<03:28,  6.10it/s]
Validation DataLoader 0:  19%|█▊        | 291/1563 [00:47<03:28,  6.10it/s]
Validation DataLoader 0:  19%|█▊        | 292/1563 [00:47<03:28,  6.10it/s]
Validation DataLoader 0:  19%|█▊        | 293/1563 [00:48<03:28,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 294/1563 [00:48<03:27,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 295/1563 [00:48<03:27,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 296/1563 [00:48<03:27,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 297/1563 [00:48<03:27,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 298/1563 [00:48<03:27,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 299/1563 [00:48<03:27,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 300/1563 [00:49<03:26,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 301/1563 [00:49<03:26,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 302/1563 [00:49<03:26,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 303/1563 [00:49<03:26,  6.10it/s]
Validation DataLoader 0:  19%|█▉        | 304/1563 [00:49<03:26,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 305/1563 [00:49<03:26,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 306/1563 [00:50<03:25,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 307/1563 [00:50<03:25,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 308/1563 [00:50<03:25,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 309/1563 [00:50<03:25,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 310/1563 [00:50<03:25,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 311/1563 [00:50<03:25,  6.10it/s]
Validation DataLoader 0:  20%|█▉        | 312/1563 [00:51<03:25,  6.10it/s]
Validation DataLoader 0:  20%|██        | 313/1563 [00:51<03:24,  6.10it/s]
Validation DataLoader 0:  20%|██        | 314/1563 [00:51<03:24,  6.10it/s]
Validation DataLoader 0:  20%|██        | 315/1563 [00:51<03:24,  6.10it/s]
Validation DataLoader 0:  20%|██        | 316/1563 [00:51<03:24,  6.10it/s]
Validation DataLoader 0:  20%|██        | 317/1563 [00:51<03:24,  6.10it/s]
Validation DataLoader 0:  20%|██        | 318/1563 [00:52<03:24,  6.10it/s]
Validation DataLoader 0:  20%|██        | 319/1563 [00:52<03:23,  6.10it/s]
Validation DataLoader 0:  20%|██        | 320/1563 [00:52<03:23,  6.10it/s]
Validation DataLoader 0:  21%|██        | 321/1563 [00:52<03:23,  6.10it/s]
Validation DataLoader 0:  21%|██        | 322/1563 [00:52<03:23,  6.10it/s]
Validation DataLoader 0:  21%|██        | 323/1563 [00:52<03:23,  6.10it/s]
Validation DataLoader 0:  21%|██        | 324/1563 [00:53<03:23,  6.10it/s]
Validation DataLoader 0:  21%|██        | 325/1563 [00:53<03:22,  6.10it/s]
